aName,mTitle,salary
Maged El Kedwany,Before the Summer Crowds,86512
Preity Zinta,Dil Chahta Hai,43124
Stanley Tucci,Mr. Peabody & Sherman,59544
Saif Ali Khan,Kya Kehna,79712
Erin Fitzgerald,A StoryBots Christmas,95541
Kathy Najimy,Balto 3: Wings of Change,34334
Swapnil,Chhota Bheem and the Incan Adventure,81400
Stanley Tucci,A Little Chaos,43979
Rupa Bhimani,Super Bheem Bana Vajraveer,68879
Swapnil,Chhota Bheem and The ShiNobi Secret,51864
Rajesh Sharma,One Day: Justice Delivered,98207
Michael Madsen,Free Willy,83457
Michael Madsen,My Boss's Daughter,96751
Kate Higgins,"Monster High: Frights, Camera, Action!",31239
Naomi Watts,Movie 43,51824
LL Cool J,Deep Blue Sea,85082
Julie Tejwani,Chhota Bheem aur Krishna vs Zimbara,56848
James Hong,Kung Fu Panda: Holiday,33395
Seann William Scott,Mr. Woodcock,55631
Ciarán Hinds,The Sum of All Fears,46017
Anupam Kher,Kyaa Kool Hai Hum,32875
Elizabeth Banks,The Happytime Murders,17131
Sachin Khedekar,Arjun: The Warrior Prince,14745
Mayur Vyas,Motu Patlu Dino Invasion,61159
Terrence Howard,Movie 43,59546
Michael Stuhlbarg,Trumbo,81113
Farida Jalal,Kuch Kuch Hota Hai,77509
Salman Khan,Judwaa,64829
Jigna Bhardwaj,Little Singham: Kaal Ka Badla,21690
Scott Adkins,Ip Man 4: The Finale,74762
Alaa Morsy,May You Prosper,82838
Andrés Salas,Asu Mare 2,21776
Vatsal Dubey,Chhota Bheem: Bheem vs Aliens,38816
Anupam Kher,One Day: Justice Delivered,37155
Maged El Kedwany,Lembi 8 Giga,96364
Michael Madsen,Donnie Brasco,10450
Richard Mofe-Damijo,Chief Daddy,46111
Seth Rogen,Kung Fu Panda: Secrets of the Scroll,90613
Mousam,Chhota Bheem: Bheem vs Aliens,15915
Aamir Khan,Secret Superstar,64598
Anupam Kher,Judwaa,16979
Stellan Skarsgård,The Physician,24237
Yousra El Lozy,Hamza's Suitcase,29476
Dalip Tahil,Guilty,30864
Lucy Liu,Kung Fu Panda: Holiday,59645
David Strathairn,The Spiderwick Chronicles,63944
Zaira Wasim,Secret Superstar,67603
Yousra El Lozy,An Hour and a Half,26735
Rani Mukerji,No One Killed Jessica,55658
Danny Trejo,Silencer,40616
Rupa Bhimani,Chhota Bheem: Bheem vs Aliens,96001
Mayur Vyas,Motu Patlu in Octupus World,18137
Maya Rudolph,The Happytime Murders,45828
Liev Schreiber,Goon: Last of the Enforcers,91697
Rajesh Kava,Chhota Bheem and The ShiNobi Secret,49773
Dalip Tahil,Welcome 2 Karachi,50463
Kathy Najimy,Getting Played,22625
Jigna Bhardwaj,Chhota Bheem: Bheem vs Aliens,94410
Maged El Kedwany,An Hour and a Half,71186
Shah Rukh Khan,Kuch Kuch Hota Hai,94069
Liev Schreiber,Lee Daniels' The Butler,93968
Dalip Tahil,Bhai: Vyakti Ki Valli - Uttarardh,41712
Forest Whitaker,Platoon,35502
Richard Mofe-Damijo,The Perfect Picture: Ten Years Later,26756
Alaa Morsy,Sameer Abu Alneel,92968
Rani Mukerji,Aiyyaa,58267
Vatsal Dubey,Chhota Bheem and The ShiNobi Secret,16729
Liev Schreiber,Movie 43,46595
Vera Farmiga,Special Correspondents,32057
Forest Whitaker,Black Panther,59106
Kumud Mishra,Rustom,84569
Swapnil,Chhota Bheem: Bheem vs Aliens,42281
Viola Davis,World Trade Center,71201
Maya Rudolph,Wine Country,30048
Reema Lagoo,Judwaa,34007
Swapnil,Chhota Bheem aur Krishna vs Zimbara,26959
Vatsal Dubey,Chhota Bheem aur Krishna vs Zimbara,67259
Swapnil,Chhota Bheem & Ganesh,67070
Danny Trejo,Dead Again in Tombstone,60294
Reema Lagoo,Kuch Kuch Hota Hai,37651
Al Pacino,Donnie Brasco,21341
Joe Manganiello,The Sleepover,32105
LL Cool J,In Too Deep,98302
Rupa Bhimani,Chhota Bheem and the Incan Adventure,71925
Elizabeth Banks,Movie 43,45377
Ciarán Hinds,The Phantom of the Opera,41130
Vatsal Dubey,Chhota Bheem and the Incan Adventure,27902
Lotfy Labib,Can’t Complain,36562
Julie Tejwani,Super Bheem Bana Vajraveer,86252
Vera Farmiga,The Conjuring,98478
Rani Mukerji,Kuch Kuch Hota Hai,41969
Sachin Khedekar,Kay Dyache Bola,70288
Terrence Howard,Sabotage,76143
Jigna Bhardwaj,Chhota Bheem and the Incan Adventure,38442
Julie Tejwani,Chhota Bheem and The ShiNobi Secret,83716
Halle Berry,Gothika,89739
Rupa Bhimani,Chhota Bheem aur Krishna vs Zimbara,22769
Lucy Liu,Charlie's Angels,58413
Erin Fitzgerald,"Monster High: Frights, Camera, Action!",64878
Kim Coates,Officer Downe,91924
Neil Bhoopalam,Ungli,42905
Lotfy Labib,Either Me Or My Auntie,22828
Kumud Mishra,Halkaa,88575
Rupa Bhimani,Chhota Bheem & Ganesh,88662
Pavan Malhotra,Shaitan,64101
Vera Farmiga,Up in the Air,63647
Shah Rukh Khan,English Babu Desi Mem,53137
Rajesh Sharma,Pizza,91971
Seann William Scott,Movie 43,18738
Michael Jai White,Getting Played,71158
Lotfy Labib,Love Station,25767
Sanjay Mishra,Joker,20421
Reza Rahadian,Rudy Habibie,44235
Aamir Khan,Dangal,23572
Preity Zinta,Kya Kehna,70756
